date,day_name,is_weekend,mode,region,tap_ons_mid,tap_offs_mid,masked_hours,hours
2020-01-01,Wednesday,False,Bus,Chatswood,3375.0,3175.0,7,24
2020-01-01,Wednesday,False,Bus,Macquarie Park,2825.0,2850.0,9,24
2020-01-01,Wednesday,False,Bus,Newcastle and surrounds,550.0,550.0,22,22
2020-01-01,Wednesday,False,Bus,North Sydney,3600.0,2625.0,8,24
2020-01-01,Wednesday,False,Bus,Parramatta,7475.0,6350.0,3,24
2020-01-01,Wednesday,False,Bus,Strathfield,2600.0,2175.0,8,23
2020-01-01,Wednesday,False,Bus,Sydney CBD,53400.0,39000.0,0,24
2020-01-01,Wednesday,False,Bus,Wollongong and surrounds,625.0,550.0,9,13
2020-01-01,Wednesday,False,Ferry,Newcastle and surrounds,775.0,625.0,11,16
2020-01-01,Wednesday,False,Ferry,North Sydney,3850.0,3475.0,10,23
2020-01-01,Wednesday,False,Ferry,Parramatta,925.0,775.0,5,13
2020-01-01,Wednesday,False,Ferry,Sydney CBD,34075.0,34500.0,3,23
2020-01-01,Wednesday,False,Light rail,Newcastle and surrounds,1950.0,1850.0,10,22
2020-01-01,Wednesday,False,Light rail,North Sydney,50.0,50.0,2,2
2020-01-01,Wednesday,False,Light rail,Sydney CBD,42200.0,41200.0,0,24
2020-01-01,Wednesday,False,Train,Chatswood,11025.0,13900.0,1,24
2020-01-01,Wednesday,False,Train,Macquarie Park,4725.0,6825.0,5,24
2020-01-01,Wednesday,False,Train,Newcastle and surrounds,1275.0,900.0,15,24
2020-01-01,Wednesday,False,Train,North Sydney,37700.0,12300.0,0,24
2020-01-01,Wednesday,False,Train,Parramatta,13025.0,19800.0,1,24
2020-01-01,Wednesday,False,Train,Strathfield,12500.0,17200.0,0,24
2020-01-01,Wednesday,False,Train,Sydney CBD,253200.0,158300.0,0,24
2020-01-01,Wednesday,False,Train,Wollongong and surrounds,2650.0,2300.0,6,24
2020-01-02,Thursday,False,Bus,Chatswood,6975.0,6650.0,7,24
2020-01-02,Thursday,False,Bus,Macquarie Park,7350.0,6825.0,6,24
2020-01-02,Thursday,False,Bus,Newcastle and surrounds,1225.0,1150.0,9,19
2020-01-02,Thursday,False,Bus,North Sydney,4700.0,4375.0,8,24
2020-01-02,Thursday,False,Bus,Parramatta,17900.0,16300.0,4,24
2020-01-02,Thursday,False,Bus,Strathfield,5250.0,4400.0,6,24
2020-01-02,Thursday,False,Bus,Sydney CBD,74700.0,69800.0,0,24
2020-01-02,Thursday,False,Bus,Wollongong and surrounds,2625.0,2450.0,5,19
2020-01-02,Thursday,False,Ferry,Newcastle and surrounds,1075.0,1000.0,11,19
2020-01-02,Thursday,False,Ferry,North Sydney,4100.0,3675.0,4,18
2020-01-02,Thursday,False,Ferry,Parramatta,1025.0,700.0,5,13
2020-01-02,Thursday,False,Ferry,Sydney CBD,35700.0,36850.0,4,21
2020-01-02,Thursday,False,Light rail,Newcastle and surrounds,3050.0,2550.0,6,20
2020-01-02,Thursday,False,Light rail,North Sydney,125.0,125.0,5,5
2020-01-02,Thursday,False,Light rail,Sydney CBD,55975.0,51075.0,3,24
2020-01-02,Thursday,False,Train,Chatswood,22075.0,22850.0,3,22
2020-01-02,Thursday,False,Train,Macquarie Park,11575.0,11750.0,3,22
2020-01-02,Thursday,False,Train,Newcastle and surrounds,1400.0,1275.0,16,24
2020-01-02,Thursday,False,Train,North Sydney,22650.0,23625.0,2,21
2020-01-02,Thursday,False,Train,Parramatta,29750.0,30975.0,2,23
2020-01-02,Thursday,False,Train,Strathfield,18075.0,17875.0,3,24
2020-01-02,Thursday,False,Train,Sydney CBD,243250.0,246850.0,2,24
2020-01-02,Thursday,False,Train,Wollongong and surrounds,2800.0,2875.0,8,24
2020-01-03,Friday,False,Bus,Chatswood,7225.0,6875.0,5,24
2020-01-03,Friday,False,Bus,Macquarie Park,7175.0,6725.0,7,24
2020-01-03,Friday,False,Bus,Newcastle and surrounds,1225.0,1375.0,9,19
2020-01-03,Friday,False,Bus,North Sydney,5200.0,4400.0,8,24
2020-01-03,Friday,False,Bus,Parramatta,18500.0,16625.0,4,24
2020-01-03,Friday,False,Bus,Strathfield,5450.0,4600.0,6,24
2020-01-03,Friday,False,Bus,Sydney CBD,77200.0,72500.0,0,24
2020-01-03,Friday,False,Bus,Wollongong and surrounds,2650.0,2450.0,6,19
2020-01-03,Friday,False,Ferry,Newcastle and surrounds,1150.0,925.0,10,19
2020-01-03,Friday,False,Ferry,North Sydney,3775.0,3375.0,3,18
2020-01-03,Friday,False,Ferry,Parramatta,825.0,675.0,5,12
2020-01-03,Friday,False,Ferry,Sydney CBD,32950.0,33325.0,2,20
2020-01-03,Friday,False,Light rail,Newcastle and surrounds,3600.0,3400.0,4,20
2020-01-03,Friday,False,Light rail,North Sydney,50.0,50.0,2,2
2020-01-03,Friday,False,Light rail,Sydney CBD,56075.0,50575.0,3,24
2020-01-03,Friday,False,Train,Chatswood,21975.0,22750.0,3,22
2020-01-03,Friday,False,Train,Macquarie Park,11325.0,11800.0,5,24
2020-01-03,Friday,False,Train,Newcastle and surrounds,1400.0,1350.0,16,24
2020-01-03,Friday,False,Train,North Sydney,22675.0,23650.0,3,22
2020-01-03,Friday,False,Train,Parramatta,28975.0,29875.0,3,23
2020-01-03,Friday,False,Train,Strathfield,18575.0,18200.0,3,24
2020-01-03,Friday,False,Train,Sydney CBD,248150.0,262175.0,2,24
2020-01-03,Friday,False,Train,Wollongong and surrounds,2900.0,2400.0,8,24
2020-01-04,Saturday,True,Bus,Chatswood,5150.0,4500.0,6,24
2020-01-04,Saturday,True,Bus,Macquarie Park,4200.0,3800.0,8,24
2020-01-04,Saturday,True,Bus,Newcastle and surrounds,625.0,775.0,21,22
2020-01-04,Saturday,True,Bus,North Sydney,2625.0,2300.0,9,24
2020-01-04,Saturday,True,Bus,Parramatta,10025.0,9200.0,5,24
2020-01-04,Saturday,True,Bus,Strathfield,3200.0,2900.0,8,24
2020-01-04,Saturday,True,Bus,Sydney CBD,52600.0,47600.0,0,24
2020-01-04,Saturday,True,Bus,Wollongong and surrounds,1475.0,1375.0,7,18
2020-01-04,Saturday,True,Ferry,Newcastle and surrounds,475.0,625.0,19,19
2020-01-04,Saturday,True,Ferry,North Sydney,2575.0,2025.0,3,18
2020-01-04,Saturday,True,Ferry,Parramatta,400.0,325.0,12,13
2020-01-04,Saturday,True,Ferry,Sydney CBD,23950.0,24550.0,2,20
2020-01-04,Saturday,True,Light rail,Newcastle and surrounds,2125.0,1850.0,5,21
2020-01-04,Saturday,True,Light rail,Parramatta,25.0,25.0,1,1
2020-01-04,Saturday,True,Light rail,Sydney CBD,46375.0,39475.0,3,24
2020-01-04,Saturday,True,Train,Chatswood,14675.0,15150.0,3,23
2020-01-04,Saturday,True,Train,Macquarie Park,6400.0,6275.0,4,22
2020-01-04,Saturday,True,Train,Newcastle and surrounds,1125.0,1275.0,17,24
2020-01-04,Saturday,True,Train,North Sydney,10350.0,10825.0,2,22
2020-01-04,Saturday,True,Train,Parramatta,17525.0,17225.0,1,22
2020-01-04,Saturday,True,Train,Strathfield,13850.0,12875.0,2,24
2020-01-04,Saturday,True,Train,Sydney CBD,149550.0,158050.0,2,24
2020-01-04,Saturday,True,Train,Wollongong and surrounds,1950.0,1750.0,10,24
2020-01-05,Sunday,True,Bus,Chatswood,5100.0,4900.0,8,24
2020-01-05,Sunday,True,Bus,Macquarie Park,4225.0,4025.0,9,24
2020-01-05,Sunday,True,Bus,Newcastle and surrounds,825.0,750.0,17,21
2020-01-05,Sunday,True,Bus,North Sydney,2650.0,2450.0,10,24
2020-01-05,Sunday,True,Bus,Parramatta,11100.0,10000.0,4,24
2020-01-05,Sunday,True,Bus,Strathfield,3225.0,2775.0,9,23
2020-01-05,Sunday,True,Bus,Sydney CBD,55200.0,48900.0,0,24
2020-01-05,Sunday,True,Bus,Wollongong and surrounds,1075.0,1150.0,7,16
2020-01-05,Sunday,True,Ferry,Newcastle and surrounds,950.0,725.0,10,17
2020-01-05,Sunday,True,Ferry,North Sydney,4500.0,3800.0,4,17
2020-01-05,Sunday,True,Ferry,Parramatta,1800.0,1400.0,4,13
2020-01-05,Sunday,True,Ferry,Sydney CBD,44475.0,46550.0,3,20
2020-01-05,Sunday,True,Light rail,Newcastle and surrounds,2150.0,2250.0,10,21
2020-01-05,Sunday,True,Light rail,North Sydney,75.0,75.0,3,3
2020-01-05,Sunday,True,Light rail,Sydney CBD,61775.0,55950.0,3,24
2020-01-05,Sunday,True,Train,Chatswood,17450.0,17825.0,2,22
2020-01-05,Sunday,True,Train,Macquarie Park,7200.0,7375.0,4,22
2020-01-05,Sunday,True,Train,Newcastle and surrounds,1200.0,1125.0,16,24
2020-01-05,Sunday,True,Train,North Sydney,11575.0,13125.0,3,22
2020-01-05,Sunday,True,Train,Parramatta,18625.0,19425.0,1,22
2020-01-05,Sunday,True,Train,Strathfield,14575.0,14750.0,3,24
2020-01-05,Sunday,True,Train,Sydney CBD,176250.0,173850.0,2,24
2020-01-05,Sunday,True,Train,Wollongong and surrounds,2450.0,2275.0,10,24
2020-01-06,Monday,False,Bus,Chatswood,8050.0,7675.0,6,24
2020-01-06,Monday,False,Bus,Macquarie Park,9975.0,9150.0,7,24
2020-01-06,Monday,False,Bus,Newcastle and surrounds,1225.0,1375.0,9,19
2020-01-06,Monday,False,Bus,North Sydney,8400.0,8000.0,8,24
2020-01-06,Monday,False,Bus,Parramatta,23525.0,21525.0,5,24
2020-01-06,Monday,False,Bus,Strathfield,6550.0,5350.0,6,24
2020-01-06,Monday,False,Bus,Sydney CBD,98000.0,92300.0,0,24
2020-01-06,Monday,False,Bus,Wollongong and surrounds,2975.0,2675.0,7,20
2020-01-06,Monday,False,Ferry,Newcastle and surrounds,900.0,750.0,12,18
2020-01-06,Monday,False,Ferry,North Sydney,2575.0,2050.0,3,18
2020-01-06,Monday,False,Ferry,Parramatta,450.0,300.0,10,12
2020-01-06,Monday,False,Ferry,Sydney CBD,20675.0,21150.0,3,20
2020-01-06,Monday,False,Light rail,Newcastle and surrounds,3375.0,3200.0,7,21
2020-01-06,Monday,False,Light rail,North Sydney,50.0,50.0,2,2
2020-01-06,Monday,False,Light rail,Sydney CBD,48175.0,43075.0,3,24
2020-01-06,Monday,False,Train,Chatswood,25275.0,26350.0,3,22
2020-01-06,Monday,False,Train,Macquarie Park,16150.0,16325.0,2,21
2020-01-06,Monday,False,Train,Newcastle and surrounds,1775.0,1850.0,15,24
2020-01-06,Monday,False,Train,North Sydney,36250.0,36650.0,2,21
2020-01-06,Monday,False,Train,Parramatta,41350.0,42075.0,2,23
2020-01-06,Monday,False,Train,Strathfield,20775.0,20900.0,3,24
2020-01-06,Monday,False,Train,Sydney CBD,315675.0,319250.0,3,24
2020-01-06,Monday,False,Train,Wollongong and surrounds,3250.0,3200.0,10,24
2020-01-07,Tuesday,False,Bus,Chatswood,8825.0,8050.0,5,24
2020-01-07,Tuesday,False,Bus,Macquarie Park,9975.0,9650.0,7,24
2020-01-07,Tuesday,False,Bus,Newcastle and surrounds,1325.0,1500.0,9,20
2020-01-07,Tuesday,False,Bus,North Sydney,8800.0,8300.0,8,24
2020-01-07,Tuesday,False,Bus,Parramatta,24325.0,22125.0,5,24
2020-01-07,Tuesday,False,Bus,Strathfield,6750.0,5575.0,6,24
2020-01-07,Tuesday,False,Bus,Sydney CBD,101500.0,97100.0,0,24
2020-01-07,Tuesday,False,Bus,Wollongong and surrounds,2975.0,2850.0,7,19
2020-01-07,Tuesday,False,Ferry,Newcastle and surrounds,1050.0,900.0,10,18
2020-01-07,Tuesday,False,Ferry,North Sydney,3175.0,2775.0,3,18
2020-01-07,Tuesday,False,Ferry,Parramatta,625.0,475.0,9,13
2020-01-07,Tuesday,False,Ferry,Sydney CBD,25550.0,25450.0,2,20
2020-01-07,Tuesday,False,Light rail,Newcastle and surrounds,4375.0,4050.0,7,21
2020-01-07,Tuesday,False,Light rail,North Sydney,100.0,100.0,4,4
2020-01-07,Tuesday,False,Light rail,Sydney CBD,48000.0,43600.0,4,24
2020-01-07,Tuesday,False,Train,Chatswood,26075.0,27150.0,3,22
2020-01-07,Tuesday,False,Train,Macquarie Park,16400.0,16600.0,4,23
2020-01-07,Tuesday,False,Train,Newcastle and surrounds,1950.0,1975.0,14,24
2020-01-07,Tuesday,False,Train,North Sydney,37350.0,38125.0,2,21
2020-01-07,Tuesday,False,Train,Parramatta,42875.0,44150.0,3,23
2020-01-07,Tuesday,False,Train,Strathfield,20875.0,21100.0,3,24
2020-01-07,Tuesday,False,Train,Sydney CBD,324975.0,331175.0,3,24
2020-01-07,Tuesday,False,Train,Wollongong and surrounds,3400.0,3100.0,8,24
2020-01-08,Wednesday,False,Bus,Chatswood,8625.0,7950.0,5,24
2020-01-08,Wednesday,False,Bus,Macquarie Park,10275.0,9950.0,7,24
2020-01-08,Wednesday,False,Bus,Newcastle and surrounds,1375.0,1375.0,7,19
2020-01-08,Wednesday,False,Bus,North Sydney,8700.0,8250.0,8,24
2020-01-08,Wednesday,False,Bus,Parramatta,24400.0,22125.0,4,24
2020-01-08,Wednesday,False,Bus,Strathfield,6450.0,5150.0,6,24
2020-01-08,Wednesday,False,Bus,Sydney CBD,103600.0,98900.0,0,24
2020-01-08,Wednesday,False,Bus,Wollongong and surrounds,2975.0,2750.0,7,19
2020-01-08,Wednesday,False,Ferry,Newcastle and surrounds,1050.0,825.0,10,18
2020-01-08,Wednesday,False,Ferry,North Sydney,2875.0,2400.0,3,18
2020-01-08,Wednesday,False,Ferry,Parramatta,525.0,450.0,9,12
2020-01-08,Wednesday,False,Ferry,Sydney CBD,23050.0,22650.0,2,20
2020-01-08,Wednesday,False,Light rail,Newcastle and surrounds,3475.0,3100.0,7,21
2020-01-08,Wednesday,False,Light rail,Sydney CBD,54275.0,48975.0,3,24
2020-01-08,Wednesday,False,Train,Chatswood,26475.0,27550.0,3,22
2020-01-08,Wednesday,False,Train,Macquarie Park,17075.0,17275.0,3,22
2020-01-08,Wednesday,False,Train,Newcastle and surrounds,1850.0,1925.0,14,24
2020-01-08,Wednesday,False,Train,North Sydney,38050.0,39025.0,2,21
2020-01-08,Wednesday,False,Train,Parramatta,42975.0,44150.0,3,23
2020-01-08,Wednesday,False,Train,Strathfield,21175.0,21200.0,3,24
2020-01-08,Wednesday,False,Train,Sydney CBD,332250.0,339575.0,2,24
2020-01-08,Wednesday,False,Train,Wollongong and surrounds,3575.0,3375.0,7,23
2020-01-09,Thursday,False,Bus,Chatswood,8725.0,8050.0,5,24
2020-01-09,Thursday,False,Bus,Macquarie Park,10275.0,9750.0,7,24
2020-01-09,Thursday,False,Bus,Newcastle and surrounds,1375.0,1375.0,7,19
2020-01-09,Thursday,False,Bus,North Sydney,8700.0,8075.0,8,24
2020-01-09,Thursday,False,Bus,Parramatta,25025.0,23125.0,5,24
2020-01-09,Thursday,False,Bus,Strathfield,6950.0,5825.0,6,24
2020-01-09,Thursday,False,Bus,Sydney CBD,103900.0,100200.0,0,24
2020-01-09,Thursday,False,Bus,Wollongong and surrounds,3225.0,2925.0,5,19
2020-01-09,Thursday,False,Ferry,Newcastle and surrounds,1075.0,1000.0,11,19
2020-01-09,Thursday,False,Ferry,North Sydney,3075.0,2850.0,3,18
2020-01-09,Thursday,False,Ferry,Parramatta,375.0,375.0,11,12
2020-01-09,Thursday,False,Ferry,Sydney CBD,23850.0,23950.0,2,20
2020-01-09,Thursday,False,Light rail,Newcastle and surrounds,3925.0,3625.0,5,20
2020-01-09,Thursday,False,Light rail,Sydney CBD,53275.0,48875.0,3,24
2020-01-09,Thursday,False,Train,Chatswood,28400.0,29675.0,4,23
2020-01-09,Thursday,False,Train,Macquarie Park,17350.0,17725.0,2,21
2020-01-09,Thursday,False,Train,Newcastle and surrounds,1850.0,2100.0,14,24
2020-01-09,Thursday,False,Train,North Sydney,38275.0,39050.0,3,22
2020-01-09,Thursday,False,Train,Parramatta,45275.0,46650.0,3,23
2020-01-09,Thursday,False,Train,Strathfield,21675.0,21775.0,3,24
2020-01-09,Thursday,False,Train,Sydney CBD,339050.0,346175.0,2,24
2020-01-09,Thursday,False,Train,Wollongong and surrounds,3775.0,3625.0,7,24
2020-01-10,Friday,False,Bus,Chatswood,8325.0,8050.0,5,24
2020-01-10,Friday,False,Bus,Macquarie Park,9950.0,9625.0,6,24
2020-01-10,Friday,False,Bus,Newcastle and surrounds,1475.0,1400.0,7,20
2020-01-10,Friday,False,Bus,North Sydney,8250.0,8275.0,6,24
2020-01-10,Friday,False,Bus,Parramatta,24675.0,22125.0,3,24
2020-01-10,Friday,False,Bus,Strathfield,6650.0,5750.0,6,24
2020-01-10,Friday,False,Bus,Sydney CBD,100300.0,102300.0,0,24
2020-01-10,Friday,False,Bus,Wollongong and surrounds,3150.0,3025.0,6,19
2020-01-10,Friday,False,Ferry,Newcastle and surrounds,1000.0,775.0,12,19
2020-01-10,Friday,False,Ferry,North Sydney,2850.0,2750.0,2,18
2020-01-10,Friday,False,Ferry,Parramatta,350.0,275.0,10,11
2020-01-10,Friday,False,Ferry,Sydney CBD,25650.0,25450.0,2,20
2020-01-10,Friday,False,Light rail,Newcastle and surrounds,4600.0,4225.0,4,21
2020-01-10,Friday,False,Light rail,North Sydney,25.0,25.0,1,1
2020-01-10,Friday,False,Light rail,Sydney CBD,52875.0,47775.0,3,24
2020-01-10,Friday,False,Train,Chatswood,27775.0,28950.0,3,22
2020-01-10,Friday,False,Train,Macquarie Park,16550.0,16625.0,2,21
2020-01-10,Friday,False,Train,Newcastle and surrounds,2000.0,2175.0,12,24
2020-01-10,Friday,False,Train,North Sydney,37800.0,38075.0,4,23
2020-01-10,Friday,False,Train,Parramatta,42350.0,43075.0,2,23
2020-01-10,Friday,False,Train,Strathfield,22175.0,21600.0,3,24
2020-01-10,Friday,False,Train,Sydney CBD,344050.0,364775.0,2,24
2020-01-10,Friday,False,Train,Wollongong and surrounds,3650.0,3650.0,6,24
2020-01-11,Saturday,True,Bus,Chatswood,5450.0,4900.0,6,24
2020-01-11,Saturday,True,Bus,Macquarie Park,4600.0,4650.0,8,24
2020-01-11,Saturday,True,Bus,Newcastle and surrounds,625.0,850.0,21,22
2020-01-11,Saturday,True,Bus,North Sydney,2900.0,2500.0,8,24
2020-01-11,Saturday,True,Bus,Parramatta,12350.0,11550.0,2,24
2020-01-11,Saturday,True,Bus,Strathfield,3675.0,3250.0,7,24
2020-01-11,Saturday,True,Bus,Sydney CBD,52200.0,48500.0,0,24
2020-01-11,Saturday,True,Bus,Wollongong and surrounds,2075.0,1775.0,7,18
2020-01-11,Saturday,True,Ferry,Newcastle and surrounds,500.0,500.0,20,20
2020-01-11,Saturday,True,Ferry,North Sydney,2775.0,2300.0,3,17
2020-01-11,Saturday,True,Ferry,Parramatta,550.0,400.0,10,13
2020-01-11,Saturday,True,Ferry,Sydney CBD,18350.0,19250.0,2,20
2020-01-11,Saturday,True,Light rail,Newcastle and surrounds,1875.0,1775.0,7,20
2020-01-11,Saturday,True,Light rail,North Sydney,50.0,50.0,2,2
2020-01-11,Saturday,True,Light rail,Sydney CBD,35575.0,31575.0,3,24
2020-01-11,Saturday,True,Train,Chatswood,17550.0,17550.0,2,23
2020-01-11,Saturday,True,Train,Macquarie Park,6725.0,6675.0,5,23
2020-01-11,Saturday,True,Train,Newcastle and surrounds,750.0,1050.0,22,24
2020-01-11,Saturday,True,Train,North Sydney,13050.0,13125.0,2,22
2020-01-11,Saturday,True,Train,Parramatta,24550.0,24950.0,2,23
2020-01-11,Saturday,True,Train,Strathfield,21550.0,20650.0,2,23
2020-01-11,Saturday,True,Train,Sydney CBD,158250.0,165350.0,2,24
2020-01-11,Saturday,True,Train,Wollongong and surrounds,2325.0,2100.0,9,24
2020-01-12,Sunday,True,Bus,Chatswood,5175.0,4725.0,7,24
2020-01-12,Sunday,True,Bus,Macquarie Park,4200.0,4100.0,8,24
2020-01-12,Sunday,True,Bus,Newcastle and surrounds,700.0,700.0,20,22
2020-01-12,Sunday,True,Bus,North Sydney,2350.0,2175.0,10,24
2020-01-12,Sunday,True,Bus,Parramatta,11375.0,10300.0,3,24
2020-01-12,Sunday,True,Bus,Strathfield,2750.0,2625.0,10,23
2020-01-12,Sunday,True,Bus,Sydney CBD,48300.0,41800.0,0,24
2020-01-12,Sunday,True,Bus,Wollongong and surrounds,1175.0,1175.0,7,17
2020-01-12,Sunday,True,Ferry,Newcastle and surrounds,850.0,850.0,10,16
2020-01-12,Sunday,True,Ferry,North Sydney,3200.0,2700.0,4,17
2020-01-12,Sunday,True,Ferry,Parramatta,1125.0,575.0,5,11
2020-01-12,Sunday,True,Ferry,Sydney CBD,28850.0,29675.0,2,20
2020-01-12,Sunday,True,Light rail,Newcastle and surrounds,2050.0,1950.0,10,20
2020-01-12,Sunday,True,Light rail,Sydney CBD,48375.0,44350.0,3,24
2020-01-12,Sunday,True,Train,Chatswood,17000.0,17375.0,4,24
2020-01-12,Sunday,True,Train,Macquarie Park,6700.0,6700.0,4,23
2020-01-12,Sunday,True,Train,Newcastle and surrounds,1125.0,1200.0,17,24
2020-01-12,Sunday,True,Train,North Sydney,11475.0,11950.0,3,23
2020-01-12,Sunday,True,Train,Parramatta,19650.0,19650.0,2,23
2020-01-12,Sunday,True,Train,Strathfield,17775.0,18275.0,3,24
2020-01-12,Sunday,True,Train,Sydney CBD,153550.0,146750.0,2,24
2020-01-12,Sunday,True,Train,Wollongong and surrounds,2600.0,2525.0,8,24
2020-01-13,Monday,False,Bus,Chatswood,8825.0,8275.0,5,24
2020-01-13,Monday,False,Bus,Macquarie Park,10575.0,10150.0,7,24
2020-01-13,Monday,False,Bus,Newcastle and surrounds,1300.0,1325.0,8,19
2020-01-13,Monday,False,Bus,North Sydney,9400.0,9000.0,8,24
2020-01-13,Monday,False,Bus,Parramatta,25925.0,23625.0,5,24
2020-01-13,Monday,False,Bus,Strathfield,6475.0,5550.0,7,24
2020-01-13,Monday,False,Bus,Sydney CBD,107300.0,101500.0,0,24
2020-01-13,Monday,False,Bus,Wollongong and surrounds,3150.0,2950.0,6,19
2020-01-13,Monday,False,Ferry,Newcastle and surrounds,1050.0,900.0,10,18
2020-01-13,Monday,False,Ferry,North Sydney,2975.0,2575.0,3,18
2020-01-13,Monday,False,Ferry,Parramatta,425.0,350.0,13,14
2020-01-13,Monday,False,Ferry,Sydney CBD,22050.0,21975.0,2,20
2020-01-13,Monday,False,Light rail,Newcastle and surrounds,4050.0,3575.0,6,20
2020-01-13,Monday,False,Light rail,North Sydney,25.0,25.0,1,1
2020-01-13,Monday,False,Light rail,Sydney CBD,45275.0,41375.0,3,24
2020-01-13,Monday,False,Train,Chatswood,27075.0,28250.0,3,22
2020-01-13,Monday,False,Train,Macquarie Park,17350.0,17450.0,2,21
2020-01-13,Monday,False,Train,Newcastle and surrounds,2125.0,2325.0,13,24
2020-01-13,Monday,False,Train,North Sydney,40575.0,41375.0,3,22
2020-01-13,Monday,False,Train,Parramatta,45550.0,46950.0,2,23
2020-01-13,Monday,False,Train,Strathfield,21675.0,21800.0,3,24
2020-01-13,Monday,False,Train,Sydney CBD,341975.0,348625.0,3,24
2020-01-13,Monday,False,Train,Wollongong and surrounds,3725.0,3675.0,9,24
2020-01-14,Tuesday,False,Bus,Chatswood,9325.0,8550.0,5,24
2020-01-14,Tuesday,False,Bus,Macquarie Park,10850.0,10350.0,6,24
2020-01-14,Tuesday,False,Bus,Newcastle and surrounds,1375.0,1400.0,7,19
2020-01-14,Tuesday,False,Bus,North Sydney,9400.0,8975.0,8,24
2020-01-14,Tuesday,False,Bus,Parramatta,26525.0,24325.0,5,24
2020-01-14,Tuesday,False,Bus,Strathfield,6750.0,5375.0,6,24
2020-01-14,Tuesday,False,Bus,Sydney CBD,112100.0,107400.0,0,24
2020-01-14,Tuesday,False,Bus,Wollongong and surrounds,3225.0,3025.0,5,19
2020-01-14,Tuesday,False,Ferry,Newcastle and surrounds,1050.0,825.0,10,18
2020-01-14,Tuesday,False,Ferry,North Sydney,2700.0,2500.0,4,19
2020-01-14,Tuesday,False,Ferry,Parramatta,575.0,425.0,11,14
2020-01-14,Tuesday,False,Ferry,Sydney CBD,24650.0,24250.0,2,20
2020-01-14,Tuesday,False,Light rail,Newcastle and surrounds,4425.0,4150.0,5,20
2020-01-14,Tuesday,False,Light rail,North Sydney,50.0,50.0,2,2
2020-01-14,Tuesday,False,Light rail,Sydney CBD,48300.0,43700.0,4,24
2020-01-14,Tuesday,False,Train,Chatswood,27700.0,28975.0,4,23
2020-01-14,Tuesday,False,Train,Macquarie Park,17700.0,17200.0,4,23
2020-01-14,Tuesday,False,Train,Newcastle and surrounds,2475.0,2225.0,11,24
2020-01-14,Tuesday,False,Train,North Sydney,41975.0,42875.0,3,22
2020-01-14,Tuesday,False,Train,Parramatta,47150.0,48050.0,2,23
2020-01-14,Tuesday,False,Train,Strathfield,22175.0,22300.0,3,24
2020-01-14,Tuesday,False,Train,Sydney CBD,356175.0,363275.0,3,24
2020-01-14,Tuesday,False,Train,Wollongong and surrounds,3725.0,3675.0,9,24
2020-01-15,Wednesday,False,Bus,Chatswood,9525.0,8675.0,5,24
2020-01-15,Wednesday,False,Bus,Macquarie Park,10950.0,10350.0,6,24
2020-01-15,Wednesday,False,Bus,Newcastle and surrounds,1300.0,1225.0,8,19
2020-01-15,Wednesday,False,Bus,North Sydney,9675.0,9175.0,7,24
2020-01-15,Wednesday,False,Bus,Parramatta,26500.0,24000.0,4,24
2020-01-15,Wednesday,False,Bus,Strathfield,6650.0,5775.0,6,24
2020-01-15,Wednesday,False,Bus,Sydney CBD,110300.0,106100.0,0,24
2020-01-15,Wednesday,False,Bus,Wollongong and surrounds,3425.0,3125.0,5,19
2020-01-15,Wednesday,False,Ferry,Newcastle and surrounds,1050.0,825.0,10,18
2020-01-15,Wednesday,False,Ferry,North Sydney,2775.0,2475.0,3,18
2020-01-15,Wednesday,False,Ferry,Parramatta,525.0,450.0,9,12
2020-01-15,Wednesday,False,Ferry,Sydney CBD,24650.0,25250.0,2,20
2020-01-15,Wednesday,False,Light rail,Newcastle and surrounds,5075.0,4675.0,7,22
2020-01-15,Wednesday,False,Light rail,Sydney CBD,52975.0,48075.0,3,24
2020-01-15,Wednesday,False,Train,Chatswood,28500.0,30075.0,4,23
2020-01-15,Wednesday,False,Train,Macquarie Park,17950.0,17650.0,2,21
2020-01-15,Wednesday,False,Train,Newcastle and surrounds,2475.0,2500.0,11,24
2020-01-15,Wednesday,False,Train,North Sydney,42050.0,43125.0,2,21
2020-01-15,Wednesday,False,Train,Parramatta,46350.0,47375.0,2,23
2020-01-15,Wednesday,False,Train,Strathfield,22225.0,21750.0,1,22
2020-01-15,Wednesday,False,Train,Sydney CBD,357975.0,366575.0,3,24
2020-01-15,Wednesday,False,Train,Wollongong and surrounds,3825.0,3775.0,9,24
2020-01-16,Thursday,False,Bus,Chatswood,9125.0,8750.0,5,24
2020-01-16,Thursday,False,Bus,Macquarie Park,10750.0,10125.0,6,24
2020-01-16,Thursday,False,Bus,Newcastle and surrounds,1300.0,1325.0,8,19
2020-01-16,Thursday,False,Bus,North Sydney,9175.0,8900.0,7,24
2020-01-16,Thursday,False,Bus,Parramatta,25300.0,22925.0,4,24
2020-01-16,Thursday,False,Bus,Strathfield,6550.0,5475.0,6,24
2020-01-16,Thursday,False,Bus,Sydney CBD,108000.0,104800.0,0,24
2020-01-16,Thursday,False,Bus,Wollongong and surrounds,3025.0,2750.0,5,19
2020-01-16,Thursday,False,Ferry,Newcastle and surrounds,1050.0,750.0,10,18
2020-01-16,Thursday,False,Ferry,North Sydney,2175.0,1900.0,3,18
2020-01-16,Thursday,False,Ferry,Parramatta,325.0,325.0,13,13
